crib_1,crib,a card game (usually for two players) in which each player is dealt six cards and discards one or two <br /> <i>(Example: I'm great at crib but terrible at blackjack)</i>,the cards discarded by players at cribbage <br /> <i>(Example: The crib belongs to the dealer)</i>,baby bed with high sides made of slats <br /> <i>(Example: You're growing out of your crib)</i>,a bin or granary for storing grains <br /> <i>(Example: We store the grains in the crib)</i>,,4
banana_1,banana,elongated crescent-shaped yellow fruit with soft sweet flesh <br /> <i>(Example: I have to weigh the bananas)</i>,,,,,1
wind_2,wind,a reflex that expels intestinal gas through the anus <br /> <i>(Example: Have you got wind now)</i>,the act of winding or twisting <br /> <i>(Example: He put the key in the old clock and gave it a good wind)</i>,breath <br /> <i>(Example: The collision knocked the wind out of him)</i>,,,3
plate_3,plate,a shallow receptacle for collection in church <br /> <i>(Example: There were generous donations to the plate in church)</i>,a full-page illustration (usually on slick paper) <br /> <i>(Example: There was a plate of photographs on the next page of his article)</i>,a sheet of metal or wood or glass or plastic <br /> <i>(Example: We had to read all the car number plates)</i>,,,3
coke_1,coke,Coca Cola is a trademarked cola <br /> <i>(Example: Drinking his coke through a straw)</i>,street names for cocaine <br /> <i>(Example: He was arrested for a baggie of coke)</i>,,,,2
see_2,see,perceive (an idea or situation) mentally <br /> <i>(Example: Now I see!)</i>,perceive or be contemporaneous with <br /> <i>(Example: You'll see a lot of cheating in this school)</i>,receive as a specified guest <br /> <i>(Example: The doctor will see you now)</i>,observe as if with an eye <br /> <i>(Example: The camera saw the burglary and recorded it)</i>,"find out, learn, or determine with certainty, usually by making an inquiry or other effort <br /> <i>(Example: I want to see whether she speaks French)</i>",5
touch_3,touch,be equal to in quality or ability <br /> <i>(Example: Your performance doesn't even touch that of your colleagues)</i>,perceive via the tactile sense <br /> <i>(Example: Helen Keller felt the physical world by touching people and objects around her)</i>,deal with; usually used with a form of negation <br /> <i>(Example: I wouldn't touch her with a ten-foot pole)</i>,consume <br /> <i>(Example: She didn't touch her food all night)</i>,cause to be in brief contact with <br /> <i>(Example: He touched his toes to the horse's flanks)</i>,5
hug_1,hug,"squeeze (someone) tightly in your arms, usually with fondness <br /> <i>(Example: He hugged her close to him)</i>",fit closely or tightly <br /> <i>(Example: The dress hugged her hips)</i>,,,,2
blow_4,blow,cause to move by means of an air current <br /> <i>(Example: The wind blew them all over)</i>,shape by blowing <br /> <i>(Example: Mummy blew it up didn't she and it burst)</i>,leave; informal or rude <br /> <i>(Example: The children blew along)</i>,play or sound a wind instrument <br /> <i>(Example: Blow the flute)</i>,spout moist air from the blowhole <br /> <i>(Example: The whales blew)</i>,5
closet_1,closet,a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes <br /> <i>(Example: Hang your clothes in the closet)</i>,a toilet in Britain <br /> <i>(Example: The water closet is down the hall)</i>,a small room (or recess) or cabinet used for storage space <br /> <i>(Example: We have more cans in the closet)</i>,a small private room for study or prayer <br /> <i>(Example: He prays in the closet)</i>,,4
soft_4,soft,mild and pleasant <br /> <i>(Example: A soft breeze)</i>,not brilliant or glaring <br /> <i>(Example: The moon cast soft shadows)</i>,,,,2
